BIN,ChargebackFlag
562815,0.0
563005,0.0
563063,0.0
563083,0.0
563123,0.0
563127,0.0
563133,0.0
563138,0.0
563156,0.0
563157,0.0
563164,0.0
563198,0.0
563202,0.0
563225,0.0
563293,0.0
563313,0.0
563326,0.0
563329,0.0
563381,0.0
563396,0.0
563404,0.0
563443,0.0
563455,0.0
563539,0.0
563554,0.0
563557,0.0
563607,0.0
563614,0.0
563658,0.0
563664,0.0
563667,0.0
563857,0.0
564037,0.0
564077,0.0
564182,0.0
564184,0.0
564193,0.0
564246,0.0
564301,0.0
564323,0.0
564327,0.0
564386,0.0
564545,0.0
564577,0.0
564765,0.0
564822,0.0
564853,0.0
565101,0.0
565154,0.0
565176,0.0
565210,0.0
565218,0.0
565237,0.0
565487,0.0
565858,0.0
565921,0.0
565922,0.0
566064,0.0
566166,0.0
566232,0.0
566250,0.0
566253,0.0
566256,0.0
566283,0.0
566303,0.0
566307,0.0
566323,0.0
566324,0.0
566327,0.0
566329,0.0
566330,0.0
566340,0.0
566342,0.0
566357,0.0
566397,0.0
566407,0.0
566412,0.0
566415,0.0
566416,0.0
566417,0.0
566426,0.0
566430,0.0
566443,0.5
566452,0.0
566458,0.0
566464,0.0
566525,0.0
566529,0.0
566545,0.0
566546,0.0
566562,0.0
566564,0.0
566573,0.0
566582,0.0
566593,0.0
566611,0.0
566638,0.0
566663,0.0
566666,0.0
566683,0.0
566684,0.0
566694,0.0
566701,0.0
566727,0.0
566732,0.0
566757,0.0
566761,0.0
566776,0.0
566779,0.0
566791,0.0
566797,0.0
566799,0.0
566811,0.0
566816,0.0
566829,0.0
566835,0.0
566844,0.0
566858,0.0
566885,0.0
566946,0.0
566949,0.0
567018,0.0
567023,0.0
567035,0.0
567054,0.0
567056,0.0
567064,0.0
567066,0.0
567073,0.0
567079,0.0
567085,0.0
567095,0.0
567119,0.0
567137,0.0
567139,0.0
567154,0.0
567188,0.0
567240,0.0
567246,0.0
567285,0.0
567309,0.0
567339,0.0
567341,0.0
567363,0.0
567396,0.0
567407,0.0
567431,0.0
567450,0.0
567487,0.0
567492,0.0
567532,0.0
567537,0.0
567567,0.0
567569,0.0
567577,0.0
567592,0.0
567596,0.0
567599,0.0
567609,0.0
567640,0.0
567654,0.0
567655,0.0
567678,0.0
567740,0.0
567748,0.0
567766,0.0
567776,0.0
567777,0.0
567802,0.0
567835,0.0
567856,0.0
567872,0.0
567883,0.0
567898,0.0
567925,0.0
567962,0.0
567971,1.0
567990,0.0
568017,0.0
568018,0.0
568026,0.0
568030,0.0
568041,0.0
568049,0.0
568107,0.0
568175,0.0
568178,0.0
568217,0.0
568223,0.0
568224,0.0
568225,0.0
568246,0.0
568283,0.0
568325,0.0
568369,0.0
568387,0.0
568389,0.0
568392,0.0
568396,0.0
568415,0.0
568430,0.0
568465,0.0
568466,0.0
568468,0.0
568477,0.0
568491,0.0
568494,0.0
568506,0.0
568522,0.0
568527,0.0
568532,0.0
568542,0.0
568543,0.0
568550,0.0
568551,0.0
568562,0.0
568583,0.0
568609,0.0
568632,0.0
568699,0.0
568799,0.0
569469,0.0
569645,0.0
569899,0.0
570093,1.0
570151,0.0
570170,0.0
570180,0.0
570200,0.0
570336,0.0
570360,0.0
570401,0.0
570457,0.0
570584,0.0
570634,0.0
570637,1.0
570649,0.0
570680,0.0
570728,0.0
570748,0.0
570758,0.0
570853,0.0
571073,0.0
571107,0.0
571175,0.0
571176,0.0
571188,0.0
571268,0.0
571382,0.0
571423,0.0
571440,0.0
571476,0.0
571527,0.0
571800,0.0
571818,0.0
571973,0.0
572021,0.0
572024,0.0
572069,0.0
572073,0.0
572074,0.0
572088,0.0
572096,0.0
572154,0.0
572237,0.0
572352,0.0
572455,0.0
572458,0.0
572468,0.0
572496,0.5
572518,0.0
572520,0.0
572529,0.0
572583,0.0
572604,0.0
572722,0.0
572753,1.0
572812,0.0
572879,0.0
572915,0.0
572933,1.0
573030,0.0
573036,0.0
573038,0.0
573110,0.0
573205,0.0
573254,0.0
573288,0.0
573300,0.0
573316,0.0
573318,0.0
573320,0.0
573432,0.0
573454,0.0
573492,0.0
573550,0.0
573593,0.0
573613,0.0
573649,0.0
573700,0.0
573710,0.0
573742,0.0
573792,0.0
573815,0.0
573839,0.0
573841,0.0
573843,0.0
573900,0.0
573944,0.0
574023,0.0
574130,0.0
574169,0.0
574208,0.0
574273,0.0
574283,0.0
574441,0.0
574450,0.0
574464,0.0
574491,0.0
574509,0.0
574668,0.0
574774,0.0
574859,0.0
574885,0.0
574889,0.0
574912,0.0
574936,0.0
575003,0.0
575007,0.0
575038,0.5
575065,0.0
575107,0.0
575113,0.0
575131,0.0
575196,0.0
575198,0.0
575207,0.0
575218,0.0
575381,0.0
575475,1.0
575477,0.0
575511,0.0
575520,0.0
575544,0.0
575554,0.0
575615,0.0
575647,0.0
575649,0.0
575655,0.0
575738,0.0
575754,0.0
575773,0.0
575777,0.0
575794,0.0
575796,0.0
575798,0.0
575811,0.0
575814,0.0
575913,0.0
576003,0.0
576135,0.0
576356,0.0
576364,0.0
576436,1.0
576446,0.0
576697,0.0
576742,0.0
576849,0.0
576924,0.0
576940,0.0
576945,0.0
577016,0.0
577061,0.0
577063,0.0
577070,0.0
577079,0.0
577115,0.0
577125,0.0
577135,0.0
577145,0.0
577146,0.0
577171,0.0
577193,0.0
577200,0.0
577213,0.0
577229,0.0
577256,0.0
577278,0.0
577280,0.0
577305,0.0
577313,0.0
577342,0.0
577344,0.0
577366,0.0
577376,0.0
577384,0.0
577387,0.0
577388,0.0
577395,0.0
577401,0.0
577405,0.0
577424,0.0
577434,0.0
577436,0.0
577450,0.0
577473,0.0
577485,0.0
577486,0.0
577499,0.0
577531,0.0
577554,0.0
577559,0.0
577579,0.0
577581,0.0
577586,0.0
577601,0.0
577604,0.0
577610,0.0
577611,0.0
577623,0.0
577627,0.0
577641,0.0
577647,0.0
577649,0.0
577658,0.0
577687,0.0
577688,0.0
577701,0.0
577705,0.0
577728,0.0
577729,0.0
577751,0.0
577799,0.0
577806,0.0
577810,0.0
577812,0.0
577815,0.0
577830,0.0
577857,0.0
577864,0.0
577888,1.0
577903,0.0
577921,0.0
577924,0.0
577948,0.0
577951,0.0
577958,0.0
577978,0.0
577986,0.0
578006,0.0
578024,0.0
578029,0.0
578073,0.0
578074,0.0
578099,0.0
578108,0.0
578123,0.0
578137,0.0
578138,0.0
578144,0.0
578149,0.0
578152,0.0
578160,0.0
578173,0.0
578181,0.0
578188,0.0
578206,0.0
578223,0.0
578228,0.0
578231,0.0
578257,0.0
578262,0.0
578267,0.0
578268,0.0
578282,0.0
578296,0.0
578346,0.0
578750,0.0
578928,0.0
578937,0.0
578945,0.0
579025,0.0
579030,0.0
579039,0.0
579045,0.0
579062,0.0
579069,0.0
579074,0.0
579088,0.0
579103,0.0
579136,0.0
579145,0.0
579172,0.0
579173,0.0
579194,0.0
579195,0.0
579216,0.0
579219,0.0
579224,0.0
579246,0.0
579255,0.0
579261,0.0
579266,0.0
579269,0.0
579273,0.0
579275,0.0
579282,0.0
579312,0.0
579317,0.0
579330,0.0
579332,0.0
579344,0.0
579351,0.0
579361,0.0
579374,0.0
579377,0.0
579383,0.0
579386,0.0
579412,0.0
579414,0.0
579418,0.0
579421,0.0
579424,0.0
579444,0.0
579448,0.0
579451,0.0
579467,0.0
579473,0.0
579479,0.0
579488,0.0
579492,0.0
579501,0.0
579515,0.0
579518,0.0
579519,0.0
579523,0.0
579530,0.0
579531,0.0
579551,0.0
579563,0.0
579571,0.0
579579,0.0
579580,0.0
579581,1.0
579602,0.0
579609,0.0
579613,0.0
579615,0.0
579627,0.0
579665,0.0
579671,0.0
579677,0.0
579690,0.0
579717,0.0
579722,0.0
579740,0.0
579741,0.0
579749,0.0
579763,0.0
579796,0.0
579802,0.0
579867,0.0
579903,0.0
579938,0.0
579988,0.0
580000,0.0
580001,0.0
580004,0.0
580008,0.0
580033,0.0
580039,0.0
580059,0.0
580070,0.0
580104,0.0
580121,0.0
580127,0.0
580143,0.0
580157,0.0
580188,0.0
580202,0.0
580319,0.0
580373,0.0
580376,0.0
580441,0.0
580505,0.0
580518,0.0
580901,0.0
581109,0.0
581118,0.0
581130,0.0
581153,0.0
581174,0.0
581176,0.0
581178,0.0
581200,0.0
581204,0.0
581227,0.0
581238,0.0
581242,0.0
581243,0.0
581248,0.0
581257,0.0
581267,0.0
581273,0.0
581292,0.0
581309,0.0
581317,0.0
581319,0.0
581351,0.0
581367,0.0
581374,0.0
581378,0.0
581387,0.0
581391,0.0
581395,0.0
581417,0.0
581436,0.0
581437,0.0
581450,0.0
581477,0.0
581504,0.0
581506,0.0
581530,0.0
581540,0.0
581547,0.0
581560,0.0
581585,0.0
581606,0.0
581614,0.0
581620,0.0
581621,0.0
581652,0.0
581655,0.0
581657,0.0
581665,0.0
581669,0.0
581674,0.0
581686,0.0
581705,0.0
581718,0.0
581737,0.0
581739,0.0
581747,0.0
581748,0.0
581757,0.0
581784,0.0
581818,0.0
581969,0.0
582015,0.0
582040,0.0
582059,0.0
582074,0.0
582083,0.0
582097,0.0
582127,0.0
582148,0.0
582150,0.0
582156,0.0
582161,0.0
582176,0.0
582194,0.0
582207,0.0
582218,0.0
582228,0.0
582229,0.0
582232,0.0
582234,0.0
582236,0.0
582250,0.0
582253,1.0
582289,0.0
582348,0.0
582365,0.0
582386,0.0
582415,0.0
582421,0.0
582431,0.0
582443,0.0
582451,0.0
582458,0.0
582500,0.0
582509,0.0
582515,0.0
582525,0.0
582545,0.0
582551,0.0
582568,0.0
582572,0.0
582583,0.0
582598,0.0
582608,0.0
582609,0.0
582627,0.0
582636,0.0
582646,0.0
582650,0.0
582659,0.0
582661,0.0
582668,0.0
582686,0.0
582693,0.0
582717,1.0
582751,0.0
582757,0.0
582766,0.0
582767,0.0
582779,0.0
582789,0.0
582794,1.0
582796,0.0
582801,0.0
582810,0.0
582816,0.0
582821,0.0
582834,0.0
582854,0.0
582863,0.0
582875,0.0
582889,0.0
582944,0.0
582991,0.0
583000,0.0
583051,0.0
583058,0.0
583060,0.0
583093,0.0
583117,0.0
583151,0.0
583153,0.0
583180,0.0
583225,0.0
583272,0.0
583285,0.0
583287,0.0
583288,0.0
583294,0.0
583301,0.0
583319,0.0
583331,0.0
583362,0.0
583367,1.0
583379,0.0
583382,0.0
583392,0.0
583411,0.0
583419,1.0
583428,0.0
583432,0.0
583436,0.0
583444,0.0
583455,0.0
583457,0.0
583460,0.0
583462,0.0
583466,0.0
583478,0.0
583482,0.0
583488,0.0
583489,0.0
583500,0.0
583506,0.0
583517,0.0
583559,0.0
583583,0.0
583586,0.0
583592,0.0
583599,0.0
583611,0.0
583618,0.0
583622,0.0
583637,0.0
583655,0.0
583662,1.0
583695,0.0
583696,0.0
583709,1.0
583716,0.0
583750,0.0
583754,0.0
583758,0.0
583759,0.0
583774,0.0
583787,1.0
583808,0.0
583840,0.0
583859,0.0
583862,0.0
583865,0.0
583899,0.0
583900,0.0
583910,0.0
583921,0.0
583930,0.0
583933,0.5
583949,0.0
583973,0.0
583977,0.0
583992,1.0
583994,0.0
583995,0.0
584021,0.0
584023,0.0
584024,0.0
584032,0.0
584035,0.0
584050,0.0
584053,0.0
584059,0.0
584075,0.0
584095,0.0
584104,0.0
584106,0.0
584134,0.0
584144,0.0
584194,0.0
584238,0.0
584246,0.0
584253,0.0
584288,1.0
584302,0.0
584312,0.0
584324,0.0
584328,0.0
584344,0.0
584355,0.0
584364,0.0
584380,0.0
584388,0.0
584448,0.0
584457,0.0
584479,0.0
584480,0.0
584498,1.0
584531,0.0
584532,0.0
584546,0.0
584547,0.0
584550,0.0
584560,0.0
584569,0.0
584590,0.0
584603,0.0
584610,0.0
584620,0.0
584653,0.0
584656,0.0
584660,0.0
584661,0.0
584691,0.0
584708,0.0
584715,0.0
584723,0.0
584748,0.0
584768,0.0
584775,0.0
584783,0.0
584813,0.0
584827,0.0
584835,0.0
584837,0.0
584862,0.0
584868,0.0
584873,0.0
584878,0.0
584894,0.0
584909,0.0
584919,0.0
584987,0.0
584988,0.0
585010,0.0
585027,0.0
585029,1.0
585045,0.0
585054,0.0
585055,0.0
585062,0.0
585066,0.0
585086,0.0
585106,0.0
585125,0.0
585150,0.0
585157,0.0
585183,0.0
585220,0.0
585228,0.0
585238,0.0
585241,0.0
585291,0.0
585293,0.0
585344,0.0
585388,0.0
585425,0.0
585433,0.0
585434,0.0
585440,0.0
585444,0.0
585445,0.0
585446,0.0
585456,0.0
585458,0.0
585459,0.0
585465,0.0
585467,0.0
585480,0.0
585509,0.0
585525,0.0
585556,0.0
585585,0.0
585615,0.0
585663,0.0
585695,0.0
585703,0.0
585835,0.0
585837,0.0
585850,0.0
585875,1.0
585883,0.0
585953,0.0
586010,0.0
586023,0.0
586059,0.0
586080,0.0
586089,0.0
586108,0.0
586137,0.0
586138,0.0
586140,0.0
586142,0.0
586171,0.0
586204,0.0
586219,1.0
586236,0.0
586250,0.0
586268,0.0
586337,0.0
586347,0.0
586366,0.0
586398,0.0
586432,0.0
586435,0.0
586441,0.0
586470,0.0
586504,0.0
586508,0.0
586537,0.0
586548,0.0
586561,0.0
586563,0.0
586629,0.0
586632,0.0
586634,0.0
586653,0.0
586661,0.0
586674,0.0
586685,0.0
586686,0.0
586696,0.0
586707,0.0
586725,0.0
586732,0.0
586748,0.0
586764,0.0
586796,0.0
586826,0.0
586836,0.0
586907,0.0
586927,0.0
586964,0.0
586978,0.0
587003,0.0
587006,0.0
587015,0.0
587033,0.0
587071,0.0
587078,1.0
587099,0.0
587110,1.0
587161,0.0
587164,0.0
587165,0.0
587166,0.0
587169,0.0
587174,0.0
587182,1.0
587194,0.0
587215,0.0
587223,0.0
587226,0.0
587254,0.0
587257,0.0
587279,0.0
587283,0.0
587288,0.0
587299,0.0
587353,0.0
587362,0.0
587460,0.0
587461,0.0
587472,0.0
587474,0.0
587479,0.5
587490,0.0
587508,0.0
587520,0.0
587543,0.0
587549,0.0
587561,0.0
587575,0.0
587578,0.0
587626,0.0
587627,0.0
587631,0.0
587651,0.0
587661,0.0
587734,0.0
587751,0.0
587756,0.0
587780,0.0
587787,1.0
587800,0.0
587812,0.0
587822,0.0
587831,0.0
587849,0.0
587857,0.0
587883,0.0
587909,0.0
587913,0.0
587925,0.0
587933,0.0
587948,0.0
587950,0.0
587953,0.0
587960,0.0
587976,0.0
587982,0.0
587984,0.0
587999,0.0
588001,0.0
588014,0.0
588024,0.0
588025,0.0
588059,0.0
588075,0.0
588076,0.0
588078,0.0
588083,0.0
588089,0.0
588096,0.0
588098,0.0
588117,0.0
588118,0.0
588119,0.0
588124,0.0
588131,0.0
588162,0.0
588172,0.0
588193,0.0
588227,0.0
588238,0.0
588256,0.0
588282,0.0
588325,0.0
588343,0.0
588372,0.0
588390,0.0
588392,0.0
588400,0.0
588445,0.0
588461,0.0
588475,0.0
588509,0.0
588512,0.0
588523,0.0
588541,0.0
588545,0.0
588567,0.0
588671,0.0
588678,0.0
588698,0.0
588715,0.0
588745,0.0
588781,0.0
588804,0.0
588816,1.0
588830,0.0
588859,0.0
588888,0.0
588892,0.0
588981,0.0
588994,0.0
589006,0.0
589031,0.0
589032,0.0
589038,0.0
589039,0.0
589076,0.0
589087,0.0
589098,0.0
589102,0.0
589124,0.0
589132,0.0
589152,0.0
589175,0.0
589176,0.0
589246,0.0
589257,1.0
589340,0.0
589376,0.0
589385,0.0
589394,0.0
589396,0.0
589399,0.0
589430,0.0
589439,0.0
589458,0.0
589460,0.0
589489,1.0
589496,0.0
589516,0.0
589517,0.0
589526,0.0
589532,0.0
589533,0.0
589540,0.0
589561,0.0
589565,0.0
589569,0.0
589582,0.0
589599,0.0
589646,0.0
589653,0.0
589675,0.0
589691,0.0
589705,0.0
589709,1.0
589746,0.0
589765,0.0
589774,0.0
589781,0.0
589792,0.0
589871,0.0
589910,1.0
589917,0.0
589921,0.0
589929,1.0
589930,0.0
589943,0.0
589945,0.0
589948,0.0
589952,0.0
589984,0.0
590028,0.0
590031,0.0
590058,0.0
590061,0.0
590071,0.0
590073,0.0
590087,0.0
590095,0.0
590102,0.0
590103,0.0
590106,0.0
590142,0.0
590162,0.0
590166,0.0
590171,0.0
590178,0.0
590187,0.0
590195,0.0
590196,0.0
590199,0.0
590221,0.0
590226,0.0
590232,0.0
590289,0.0
590305,0.0
590334,0.0
590389,0.0
590406,0.0
590408,0.0
590423,0.0
590438,0.0
590442,0.0
590449,0.0
590451,0.0
590485,0.0
590514,0.0
590520,0.0
590522,0.0
590535,0.0
590556,0.0
590576,0.0
590588,0.0
590620,0.0
590643,0.0
590679,0.0
590681,0.0
590713,0.0
590737,0.0
590743,0.0
590747,0.0
590764,1.0
590772,0.0
590775,0.0
590784,0.0
590793,0.0
590800,0.0
590802,0.0
590826,0.0
590858,0.0
590867,0.0
590876,0.0
590924,0.0
590963,0.0
590966,0.0
590982,0.0
590983,0.0
591003,0.0
591009,0.0
591035,0.0
591048,0.0
591093,0.0
591101,0.0
591123,0.0
591145,0.0
591149,0.0
591162,0.0
591181,0.0
591200,0.0
591206,0.0
591207,0.0
591209,0.0
591290,0.0
591301,0.0
591346,0.0
591348,0.0
591352,0.0
591388,1.0
591389,0.0
591406,0.0
591445,0.0
591446,0.0
591459,0.0
591513,0.0
591524,0.0
591532,0.0
591534,0.0
591548,0.0
591567,0.0
591569,0.0
591585,0.0
591605,0.0
591636,0.0
591638,0.0
591663,0.0
591674,0.0
591675,0.0
591684,0.0
591701,0.0
591703,0.0
591714,0.0
591734,0.0
591753,0.0
591760,0.0
591788,0.0
591791,0.0
591794,0.0
591800,0.0
591806,0.0
591818,0.0
591846,0.0
591869,0.0
591875,0.0
591876,0.0
591927,1.0
591928,0.0
591942,0.0
591944,0.0
591953,0.0
591972,0.0
591974,0.0
591976,0.0
591989,0.0
592043,0.0
592064,0.0
592116,0.0
592123,0.0
592127,0.0
592141,0.0
592146,0.0
592151,1.0
592192,0.0
592215,0.0
592217,0.0
592242,0.0
592252,0.0
592273,0.0
592301,0.0
592310,0.0
592326,0.0
592341,0.0
592351,0.0
592410,0.0
592433,0.0
592445,0.0
592500,0.0
592504,0.0
592512,0.0
592521,0.0
592526,0.0
592538,0.0
592578,0.0
592593,0.0
592625,0.0
592629,0.0
592646,0.0
592657,0.0
592659,0.0
592671,0.0
592677,0.0
592702,0.0
592744,0.0
592747,0.0
592758,0.0
592783,0.0
592821,0.0
592829,0.0
592840,0.0
592841,0.0
592846,0.0
592868,0.0
592870,0.0
592893,0.0
592928,0.0
592955,0.0
592957,0.0
592972,0.0
592999,0.0
593029,0.0
593036,0.0
593062,0.0
593078,0.0
593084,0.0
593088,0.0
593095,0.0
593115,0.0
593136,0.0
593149,1.0
593171,0.0
593182,0.0
593193,0.0
593194,0.0
593196,0.0
593198,0.0
593200,0.0
593213,0.0
593224,0.0
593249,0.0
593289,0.0
593300,0.0
593311,0.0
593314,0.0
593321,0.0
593344,0.0
593366,0.0
593402,0.0
593418,0.0
593440,0.0
593453,0.0
593471,0.0
593494,0.0
593514,0.0
593518,0.0
593527,0.0
593529,0.0
593533,0.0
593552,0.0
593558,0.0
593566,0.0
593574,0.0
593580,0.0
593584,0.0
593603,0.0
593646,0.0
593651,0.0
593668,0.0
593684,0.0
593720,0.0
593736,0.0
593739,0.0
593746,0.0
593774,0.0
593780,0.0
593787,0.0
593810,0.0
593841,0.0
593888,0.0
593909,0.0
593927,0.0
593930,0.0
593938,0.0
593944,0.0
593946,0.0
593950,0.0
593951,0.0
593956,0.0
594009,0.0
594020,0.0
594030,0.0
594032,1.0
594050,0.0
594105,0.0
594108,0.0
594112,0.0
594123,0.0
594130,0.0
594165,0.0
594170,0.0
594193,1.0
594199,0.0
594203,0.0
594209,0.0
594215,0.0
594241,0.0
594243,0.0
594250,0.0
594258,0.0
594263,0.0
594273,0.0
594298,0.0
594307,0.0
594310,0.0
594329,0.0
594340,0.0
594380,0.0
594385,0.0
594386,0.0
594429,1.0
594438,0.0
594443,0.0
594460,0.0
594478,0.0
594504,0.0
594511,0.0
594522,0.0
594528,0.0
594539,1.0
594542,0.0
594548,0.0
594554,0.0
594589,0.0
594609,0.0
594610,0.0
594622,0.0
594630,0.0
594638,0.0
594660,0.0
594702,0.0
594705,0.0
594712,0.0
594713,0.0
594726,0.0
594754,0.0
594762,0.0
594819,0.0
594821,0.0
594835,0.0
594864,1.0
594878,0.0
594893,0.0
594895,0.0
594906,0.0
594961,0.0
594971,0.0
594992,0.0
595004,0.0
595030,0.0
595044,0.0
595070,0.0
595086,0.0
595105,0.0
595128,0.0
595164,0.0
595167,0.0
595179,0.0
595183,0.0
595212,0.0
595217,0.0
595246,0.0
595255,0.0
595277,0.0
595290,0.0
595300,0.0
595303,0.0
595310,1.0
595326,0.0
595342,0.0
595367,0.0
595432,1.0
595439,0.0
595441,0.0
595448,0.0
595453,0.0
595455,0.0
595465,0.0
595483,0.0
595490,1.0
595505,0.0
595516,0.0
595536,0.0
595575,0.0
595576,0.0
595580,0.0
595583,0.0
595621,0.0
595638,0.0
595655,0.0
595685,0.0
595702,0.0
595710,0.0
595720,0.0
595721,0.0
595741,0.0
595745,0.0
595767,0.0
595779,0.0
595783,0.0
595800,0.0
595870,0.0
595892,0.0
595904,0.0
595955,0.0
595958,0.0
595977,0.0
595997,0.0
596003,0.0
596030,0.0
596046,0.0
596049,0.0
596057,0.0
596060,0.0
596090,0.0
596121,0.0
596138,0.0
596156,0.0
596178,0.0
596185,0.0
596227,0.0
596255,0.0
596268,0.0
596270,0.0
596314,0.0
596317,0.0
596325,0.0
596345,0.0
596379,0.0
596391,0.0
596401,0.0
596412,0.0
596422,0.0
596432,0.0
596450,0.0
596454,0.0
596475,0.0
596490,0.0
596494,0.0
596503,1.0
596529,0.0
596551,0.0
596571,0.0
596575,0.0
596583,0.0
596585,0.0
596641,0.0
596660,0.0
596665,0.0
596674,0.0
596688,0.0
596705,0.0
596728,0.0
596762,0.0
596799,0.0
596800,0.0
596810,0.0
596837,0.0
596840,0.0
596852,0.0
596864,0.0
596879,1.0
596900,0.0
596905,0.0
596915,0.0
596935,0.0
596943,0.0
596949,0.0
596965,0.0
596984,0.0
596987,0.0
596988,0.0
597021,0.0
597022,0.0
597068,0.0
597080,0.0
597083,0.0
597085,0.0
597096,0.0
597111,0.0
597131,0.0
597144,0.0
597171,0.0
597184,0.0
597204,0.0
597235,0.0
597249,0.0
597278,0.0
597331,0.0
597346,0.0
597354,0.0
597358,0.0
597412,0.0
597424,0.0
597440,0.0
597497,0.0
597557,0.0
597561,0.0
597581,0.0
597587,0.0
597600,0.0
597607,0.0
597655,0.0
597709,0.0
597711,0.0
597713,0.0
597714,0.0
597716,0.0
597718,0.0
597746,0.0
597772,0.0
597774,0.0
597809,0.0
597810,0.0
597819,0.0
597871,0.0
597873,0.0
597878,0.0
597902,0.0
597927,0.0
597928,0.0
597935,0.0
597946,0.0
597957,0.0
597959,0.0
597965,0.0
597967,0.0
597974,0.0
597978,0.0
597992,0.0
598008,0.0
598069,0.0
598075,0.0
598104,0.0
598118,0.0
598119,0.0
598140,0.0
598144,0.0
598147,0.0
598150,0.0
598152,0.0
598154,0.0
598170,0.0
598206,0.0
598211,0.0
598219,0.0
598225,1.0
598227,0.0
598245,0.0
598313,0.0
598335,0.0
598342,0.0
598343,0.0
598355,0.0
598377,0.0
598379,0.0
598389,0.0
598399,0.0
598402,0.0
598403,0.0
598409,0.0
598449,0.0
598450,0.0
598471,0.0
598568,0.0
598586,0.5
598597,0.0
598605,0.0
598607,0.0
598620,0.0
598627,0.0
598635,0.0
598650,0.0
598694,1.0
598729,1.0
598737,0.5
598775,0.0
598783,0.0
598809,0.0
598901,0.0
598902,0.0
598941,0.0
598972,0.0
598976,0.0
598977,0.0
598989,0.0
598990,0.0
598994,0.0
599014,0.0
599020,0.0
599036,0.0
599077,0.0
599098,0.0
599118,0.0
599121,0.0
599126,0.0
599130,0.0
599146,1.0
599164,0.0
599170,0.0
599176,0.0
599258,0.0
599265,0.0
599271,0.0
599272,0.0
599273,1.0
599285,0.0
599297,0.0
599308,0.0
599320,0.0
599327,0.0
599336,0.0
599340,0.0
599364,0.0
599386,0.0
599387,0.0
599394,0.0
599409,0.0
599477,0.0
599530,0.0
599531,0.0
599534,0.0
599558,0.0
599583,0.0
599624,1.0
599625,0.0
599673,0.0
599697,0.0
599706,0.0
599723,0.0
599766,0.0
599767,0.0
599836,0.0
599851,0.0
599875,0.0
599883,0.0
599884,0.0
599887,0.0
599889,0.0
599904,0.0
599908,0.0
599957,0.0
599959,0.0
599976,0.0
599978,0.0
599979,0.0
599987,0.0
599988,0.0
599991,0.0
600007,0.0
600008,0.0
600141,0.0
600206,0.0
600229,0.0
600388,0.0
600438,0.0
600439,0.0
600465,0.0
600487,0.0
600585,0.0
600625,0.0
600659,0.0
600666,0.0
600761,0.0
600766,0.0
600767,0.0
600768,0.0
600841,0.0
600849,0.0
600868,0.0
600870,0.0
600873,0.0
600888,0.0
600912,0.0
600921,0.0
600927,0.0
600966,0.0
600967,0.0
600978,0.0
600982,0.0
600997,0.0
601005,0.0
601025,0.0
601029,0.0
601033,0.0
601036,0.0
601044,0.0
601059,0.0
601062,0.0
601081,0.0
601089,0.0
601090,0.0
601101,0.0
601109,0.0
601111,0.0
601139,0.0
601141,0.0
601145,0.0
601188,0.0
601189,0.0
601197,0.0
601204,0.0
601205,0.0
601208,0.0
601280,0.0
601300,0.0
601310,0.0
601315,0.0
601320,0.0
601325,0.0
601328,0.0
601331,0.0
601332,0.0
601340,0.0
601346,0.0
601357,0.0
601368,1.0
601407,0.0
601428,0.0
601429,0.0
601465,0.0
601466,0.0
601470,0.0
601477,0.0
601482,0.0
601494,1.0
601536,1.0
601567,0.0
601577,0.0
601615,0.0
601637,0.0
601703,0.0
601708,0.0
601709,0.0
601791,0.0
601793,0.0
601798,0.0
601823,0.0
601852,0.0
601901,0.0
601914,0.0
601916,0.0
601951,0.0
601961,0.0
601968,0.0
601973,0.0
601992,0.0
601995,0.0
601998,0.0
602000,0.0
602062,0.0
602071,0.0
602072,0.0
602080,0.0
602653,0.0
602654,0.0
602665,0.0
602841,1.0
602860,0.0
602865,0.0
602868,0.0
602870,0.0
602873,0.0
602878,0.0
602894,0.0
602918,0.0
602927,0.0
602928,0.0
602948,0.0
602958,0.0
602963,0.0
603000,0.0
603023,0.0
603044,0.0
603053,0.0
603055,0.0
603058,0.0
603073,0.0
603074,0.5
603079,0.0
603127,0.0
603130,0.0
603187,0.0
603212,0.0
603223,0.0
603226,0.0
603307,0.0
603328,0.0
603342,0.0
603347,0.0
603475,0.0
603509,0.0
603512,0.0
603516,0.0
603520,0.0
603523,0.0
603526,1.0
603553,0.0
603556,0.0
603579,0.0
603581,0.0
603601,0.0
603615,0.0
603617,0.0
603619,0.0
603673,0.0
603681,0.0
603686,0.0
603696,0.0
603705,0.0
603706,0.0
603708,0.0
603744,0.0
603754,1.0
603770,0.0
603832,0.0
603834,0.0
603835,0.0
603837,0.0
603868,1.0
603911,0.0
603989,0.0
604200,0.0
604258,0.0
604271,0.0
604272,0.0
604277,0.0
604287,0.0
604290,0.0
604293,1.0
604306,0.0
604307,0.0
604326,0.0
604328,0.0
604349,0.0
604358,0.0
604361,0.0
604384,0.0
604385,0.0
604388,0.0
604399,0.0
604620,0.0
604636,0.5
604807,0.0
604816,0.0
604826,0.0
604829,0.0
604843,0.0
604856,0.0
604857,0.0
604858,0.0
604873,0.0
604875,0.0
604877,0.0
604885,0.0
604891,0.0
604894,0.0
604905,0.0
604917,0.0
605002,0.0
605048,0.0
605060,0.0
605064,0.0
605078,0.0
605109,0.0
605113,0.0
605125,1.0
605136,0.0
605139,0.0
605149,0.0
